CCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/LauncherButton.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388278782.948510
e388278783.102053
r1
xCompileC
xbuild/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/LauncherButton.o
x/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/LauncherButton.m7311f3fea924b741^52291affa924b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/LauncherButton.m0000000000000000^4108"CompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=db0d7c74-cb8b-4d7f-89b0-9e37cb47c340 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-generated-files.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-own-target-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-all-target-headers.hmap -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-project-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources/i386 -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources -F/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c1/0gsxqzn17gx4trtc275z8f540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Omisememo_Prefix-ghfdviynzogruaccufzfvnsarnvw/Omisememo_Prefix.pch -MMD -MT dependencies -MF /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/LauncherButton.d --serialize-diagnostics /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/LauncherButton.dia -c /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/LauncherButton.m -o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/LauncherButton.o36"49E45653-831C-4FDE-A0E8-2068D7D48B9B-

CCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/LauncherItem.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388278782.999097
e388278783.132978
r1
xCompileC
xbuild/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/LauncherItem.o
x/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/LauncherItem.mcefbfffea924b741^931a22ffa924b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/LauncherItem.m0000000000000000^4096"CompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=db0d7c74-cb8b-4d7f-89b0-9e37cb47c340 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-generated-files.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-own-target-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-all-target-headers.hmap -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-project-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources/i386 -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources -F/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c1/0gsxqzn17gx4trtc275z8f540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Omisememo_Prefix-ghfdviynzogruaccufzfvnsarnvw/Omisememo_Prefix.pch -MMD -MT dependencies -MF /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/LauncherItem.d --serialize-diagnostics /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/LauncherItem.dia -c /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/LauncherItem.m -o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/LauncherItem.o36"59419F50-B9EF-4988-AF44-E1C8F34D1658-

CCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/LauncherView.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388278783.044338
e388278783.241596
r1
xCompileC
xbuild/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/LauncherView.o
x/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/LauncherView.m2ba50bffa924b741^e2e93dffa924b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/LauncherView.m0000000000000000^4096"CompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/LauncherView.o Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=db0d7c74-cb8b-4d7f-89b0-9e37cb47c340 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-generated-files.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-own-target-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-all-target-headers.hmap -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-project-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources/i386 -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources -F/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c1/0gsxqzn17gx4trtc275z8f540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Omisememo_Prefix-ghfdviynzogruaccufzfvnsarnvw/Omisememo_Prefix.pch -MMD -MT dependencies -MF /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/LauncherView.d --serialize-diagnostics /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/LauncherView.dia -c /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/LauncherView.m -o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/LauncherView.o36"FD9E4B95-9B00-4B62-AFC1-AC9D8FCFC4F8-

CCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/LayoutConstraint.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388278781.019020
e388278781.176679
r1
xCompileC
xbuild/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/LayoutConstraint.o
x/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/LayoutConstraint.m472105fda924b741^234c2dfda924b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/LayoutConstraint.m0000000000000000^4120"CompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/LayoutConstraint.o Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=db0d7c74-cb8b-4d7f-89b0-9e37cb47c340 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-generated-files.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-own-target-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-all-target-headers.hmap -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-project-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources/i386 -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources -F/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c1/0gsxqzn17gx4trtc275z8f540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Omisememo_Prefix-ghfdviynzogruaccufzfvnsarnvw/Omisememo_Prefix.pch -MMD -MT dependencies -MF /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/LayoutConstraint.d --serialize-diagnostics /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/LayoutConstraint.dia -c /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/LayoutConstraint.m -o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/LayoutConstraint.o36"2112241C-4CA3-48C4-87D8-DBDAF2B3C781-
